	(high	(North_out_seg1	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 21 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 14 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(1 0 27 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 )))))))
TrafficSignal	(West_in_seg2	(low	(0 0 121 0 ))
	(medium	(0 0 58 0 ))
	(high	(0 0 71 0 )))
East_in_seg2	(East_in_seg2	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(126 1 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 41 9 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 2 71 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 )))))
South_in_seg2	(South_in_seg2	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(119 3 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(3 42 2 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 6 75 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 )))))
South_out_seg1	(South_out_seg0	(low	(South_out_seg1	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(189 1 1 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(2 8 1 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(2 1 39 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(medium	(South_out_seg1	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 4 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(high	(South_out_seg1	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 1 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 1 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 )))))))
West_in_seg1	(West_in_seg2	(low	(West_in_seg1	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(54 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 24 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 3 40 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(medium	(West_in_seg1	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 13 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 1 44 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(high	(West_in_seg1	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 14 1 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 56 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 )))))))
North_out_seg1	(North_out_seg1	(low	(North_out_seg0	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(198 3 3 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(medium	(North_out_seg0	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 13 2 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(high	(North_out_seg0	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 2 24 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(1 0 3 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 1 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 )))))))
East_out_seg2	(East_out_seg2	(low	(East_out_seg1	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(145 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(1 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(medium	(East_out_seg1	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(2 16 1 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 1 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 4 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(high	(East_out_seg1	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 5 25 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 18 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 2 30 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 )))))))
North_in_seg2	(North_in_seg2	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(140 1 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(3 32 2 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 2 70 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 )))))
West_out_seg2	(West_out_seg2	(low	(West_out_seg1	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(142 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(1 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(medium	(West_out_seg1	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(2 16 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 1 1 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(high	(West_out_seg1	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 3 35 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 16 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 1 32 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 )))))))
West_in_seg0	(West_in_seg1	(low	(West_in_seg0	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(3 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 11 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 3 37 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(medium	(West_in_seg0	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 2 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 3 47 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(high	(West_in_seg0	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(1 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 19 1 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 123 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 )))))))
East_in_seg1	(East_in_seg2	(low	(East_in_seg1	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(69 1 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(1 17 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 3 36 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(medium	(East_in_seg1	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 1 1 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 3 45 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(high	(East_in_seg1	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(2 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(1 13 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 2 55 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 )))))))
West_out_seg1	(West_out_seg0	(low	(West_out_seg1	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(193 4 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 14 2 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 34 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(medium	(West_out_seg1	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 1 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(high	(West_out_seg1	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(1 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 1 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 )))))))
East_out_seg1	(East_out_seg1	(low	(East_out_seg0	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(192 1 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(1 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(medium	(East_out_seg0	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 17 1 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 1 1 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(high	(East_out_seg0	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 35 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 1 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 )))))))
South_out_seg0	(West_in_seg2	(low	(East_in_seg2	(low	(South_out_seg0	(low	(North_in_seg2	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(115 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(medium	(North_in_seg2	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(high	(North_in_seg2	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))))
	(medium	(South_out_seg0	(low	(North_in_seg2	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(5 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(medium	(North_in_seg2	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(high	(North_in_seg2	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))))
	(high	(South_out_seg0	(low	(North_in_seg2	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(1 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(medium	(North_in_seg2	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(high	(North_in_seg2	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))))))
	(medium	(East_in_seg2	(low	(South_out_seg0	(low	(North_in_seg2	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(10 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(medium	(North_in_seg2	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(high	(North_in_seg2	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))))
	(medium	(South_out_seg0	(low	(North_in_seg2	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(4 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(9 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(7 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(medium	(North_in_seg2	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))
	(high	(North_in_seg2	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(high	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(0 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))))))
	(high	(South_out_seg0	(low	(North_in_seg2	(low	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(2 0 0 ))
	(Signal_config_three	(0 0 0 ))
	(Signal_config_four	(0 0 0 ))))
	(medium	(TrafficSignal	(Signal_config_one	(0 0 0 ))
	(Signal_config_two	(9 0 0 ))
